-82.016830, 6.084380, 1.099880, -34.401821, 1.145090, 1.084700, -21.238359, 0.995010, 1.082230, -15.946640, 0.946960, 1.079810, -12.972390, 0.922230, 1.077750, -9.506560, 0.880280, 1.080990, -8.541680, 0.853700, 1.085570,
-4.524460, 0.688650, 1.083090, -4.244440, 0.681650, 1.083630, -4.008710, 0.680940, 1.084170, -3.777600, 0.694890, 1.084710, -3.597220, 0.706200, 1.085250, -3.452960, 0.715540, 1.085800, -3.335350, 0.723350,
1.086360, -3.237960, 0.729970, 1.086920, -3.156270, 0.735630, 1.087480, -3.087010, 0.740510, 1.088040, -3.334320, 0.714880, 1.092530, -3.747680, 0.676440, 1.099190, -4.154520, 0.642030, 1.105850, -159.146057,
5.225870, 1.099920, -35.687420, 0.357310, 1.077520, -10.464400, 0.528700, 1.069360, -5.789110, 0.632440, 1.069200, -3.980740, 0.684400, 1.069050, -2.981490, 0.684180, 1.069250, -2.301620, 0.678460, 1.069520,
-1.808360, 0.674340, 1.069800, -1.433930, 0.671220, 1.070080, -1.272300, 0.677020, 1.070360, -1.334560, 0.693770, 1.070650, -1.382810, 0.707450, 1.070950, -1.421180, 0.718810, 1.071250, -1.452320, 0.728400,
1.071550, -1.477990, 0.736580, 1.071860, -1.499450, 0.743650, 1.072170, -1.517580, 0.749800, 1.072490, -1.357350, 0.724670, 1.073640, -1.091170, 0.684850, 1.075290, -0.826160, 0.649230, 1.076950, -171.018112,
5.218900, 1.099870, -21.217991, 0.225610, 1.069420, -4.414300, 0.536830, 1.069160, -2.434250, 0.640950, 1.068940, -1.662580, 0.693280, 1.068730, -0.674030, 0.693580, 1.068880, 0.102700, 0.688110, 1.069110,
0.666620, 0.684230, 1.069370, 1.095070, 0.681340, 1.069640, 1.034290, 0.690690, 1.069930, 0.674620, 0.707690, 1.070230, 0.331400, 0.721580, 1.070670, -0.158580, 0.733000, 1.071550, -0.560110, 0.742580,
1.072430, -0.894950, 0.750710, 1.073340, -1.178270, 0.757670, 1.074260, -1.420950, 0.763690, 1.075190, -1.070400, 0.739410, 1.076880, -0.347340, 0.699380, 1.079060, 0.370630, 0.663560, 1.081240, 177.105438,
5.211920, 1.099820, 6.042580, 0.233330, 1.069310, 1.153120, 0.544930, 1.068970, 0.568710, 0.649410, 1.068670, 0.343250, 0.702090, 1.068400, 1.304340, 0.702880, 1.068500, 2.164700, 0.697640, 1.068700,
1.946870, 0.694460, 1.069810, 1.725010, 0.692000, 1.071030, 0.878180, 0.703870, 1.072260, -0.116040, 0.720690, 1.073530, -0.893490, 0.734310, 1.074820, -1.517770, 0.745520, 1.076130, -2.029800, 0.754870,
1.077480, -2.457130, 0.762760, 1.078850, -2.818950, 0.769480, 1.080250, -2.873210, 0.775230, 1.081690, -1.905810, 0.751830, 1.083800, -0.393180, 0.711700, 1.086390, 1.105400, 0.675770, 1.088980, 165.224594,
5.204960, 1.099760, 28.338369, 0.296330, 1.069200, 6.262310, 0.552990, 1.068770, 3.236920, 0.657820, 1.068400, 2.052640, 0.710810, 1.068070, 1.567860, 0.713220, 1.069190, 1.208120, 0.708890, 1.070720,
0.948160, 0.705630, 1.072300, 0.751440, 0.703030, 1.073900, -0.363440, 0.716700, 1.075550, -1.554980, 0.733280, 1.077230, -2.488020, 0.746660, 1.078960, -3.032630, 0.757610, 1.080720, -2.837320, 0.766700,
1.082530, -2.674140, 0.774300, 1.084370, -2.535760, 0.780710, 1.086260, -2.416900, 0.786140, 1.088200, -2.098370, 0.762770, 1.092600, -2.131460, 0.720740, 1.099970, -2.164080, 0.683140, 1.107350, 153.339294,
5.197990, 1.099710, 33.132580, 0.442500, 1.069100, 10.676460, 0.599160, 1.068580, 5.586500, 0.666160, 1.068120, 1.213560, 0.721540, 1.069120, 0.167210, 0.724520, 1.070910, -0.148150, 0.720050, 1.072820,
-0.378160, 0.716630, 1.074770, -0.553970, 0.713860, 1.076780, -1.968160, 0.729230, 1.078830, -2.647090, 0.745550, 1.080940, -2.572270, 0.758640, 1.083090, -2.513290, 0.769290, 1.085310, -3.499530, 0.777490,
1.089250, -6.638260, 0.782540, 1.097330, -9.288140, 0.786050, 1.105420, -11.555130, 0.788330, 1.113520, -12.513910, 0.764230, 1.122170, -12.552470, 0.722190, 1.131280, -12.590380, 0.684560, 1.140400, 141.760086,
5.238230, 1.099940, 33.651489, 0.539990, 1.069030, 11.907390, 0.696780, 1.068440, 5.770860, 0.738270, 1.068400, 0.498990, 0.729100, 1.070080, -1.338020, 0.720510, 1.072010, -1.607950, 0.712480, 1.074150,
-1.808860, 0.706440, 1.076350, -1.965300, 0.701630, 1.078590, -1.716660, 0.710290, 1.080890, -1.889240, 0.724830, 1.083250, -2.603090, 0.729090, 1.086420, -7.484740, 0.727930, 1.095690, -11.468630, 0.734330,
1.104970, -14.775160, 0.738800, 1.114270, -17.563560, 0.741750, 1.123570, -19.946770, 0.743500, 1.132880, -22.007130, 0.744260, 1.142200, -22.923491, 0.723100, 1.152020, -22.964510, 0.685460, 1.162290, 130.823547,
5.372780, 1.100740, 39.222080, 0.540050, 1.069030, 13.933370, 0.696700, 1.068430, 6.827610, 0.733410, 1.068560, 1.654290, 0.724120, 1.070260, -1.517660, 0.718250, 1.072020, -2.681350, 0.712110, 1.073990,
-2.817380, 0.706010, 1.076120, -2.924750, 0.701160, 1.078290, -2.131990, 0.709790, 1.080510, -0.995230, 0.724310, 1.082780, -2.719590, 0.706810, 1.088130, -7.380730, 0.656630, 1.097550, -11.840910, 0.614030,
1.106970, -16.020651, 0.600450, 1.116400, -19.574011, 0.604520, 1.125840, -22.594959, 0.607360, 1.135290, -25.194830, 0.609210, 1.144750, -27.455919, 0.610240, 1.154210, -29.440411, 0.610600, 1.163690, 119.919670,
5.507130, 1.101550, 43.667870, 0.616670, 1.073480, 15.965320, 0.696600, 1.068410, 8.034860, 0.728540, 1.068710, 2.967440, 0.719120, 1.070440, -0.140210, 0.713120, 1.072210, -2.243880, 0.708820, 1.074030,
-3.764540, 0.705470, 1.075880, -3.861950, 0.700650, 1.077980, -3.195030, 0.709250, 1.080110, -2.254660, 0.723740, 1.082280, -4.461610, 0.684590, 1.089840, -7.666730, 0.634610, 1.099400, -10.746450, 0.592200,
1.108960, -13.947550, 0.555740, 1.118540, -17.564920, 0.524040, 1.128110, -21.048229, 0.496210, 1.137700, -24.402060, 0.474750, 1.147290, -27.433010, 0.476870, 1.156890, -30.078939, 0.478300, 1.166490, 109.046089,
5.641280, 1.102350, 43.184261, 0.753220, 1.081510, 18.004351, 0.696470, 1.068390, 9.396730, 0.723640, 1.068850, 4.443230, 0.714080, 1.070610, 1.406730, 0.707960, 1.072390, -0.647660, 0.703540, 1.074200,
-2.131760, 0.700080, 1.076040, -3.255260, 0.697230, 1.077910, -3.618940, 0.707020, 1.079810, -3.533920, 0.722050, 1.081860, -6.348530, 0.662450, 1.091550, -9.063020, 0.612670, 1.101260, -11.682640, 0.570460,
1.110960, -14.212270, 0.534190, 1.120670, -16.656481, 0.502680, 1.130390, -19.019520, 0.475040, 1.140110, -21.305389, 0.450580, 1.149830, -23.517790, 0.428790, 1.159560, -25.660219, 0.409230, 1.169300, 98.200607,
5.775250, 1.103150, 39.608158, 0.887760, 1.089540, 19.720869, 0.745770, 1.074410, 10.917490, 0.718720, 1.069000, 6.086650, 0.709020, 1.070780, 3.128810, 0.702760, 1.072570, 1.130580, 0.698220, 1.074370,
-0.310480, 0.694650, 1.076190, -1.399290, 0.691700, 1.078020, -1.985300, 0.699670, 1.079860, -2.905040, 0.693200, 1.083950, -5.559280, 0.635340, 1.093710, -8.124000, 0.587030, 1.103480, -10.603660, 0.546080,
1.113240, -13.002420, 0.510900, 1.123020, -15.324170, 0.480350, 1.132790, -17.572571, 0.453560, 1.142570, -19.650379, 0.429690, 1.152380, -21.447420, 0.408080, 1.162240, -23.194330, 0.388710, 1.172100, 87.381279,
5.909020, 1.103950, 34.203899, 1.020340, 1.097570, 18.368540, 0.874880, 1.090490, 11.776880, 0.791430, 1.084120, 7.781490, 0.731330, 1.078240, 5.031940, 0.697530, 1.072730, 3.097440, 0.692860, 1.074530,
1.706600, 0.689180, 1.076320, 0.659390, 0.686110, 1.078100, -0.089500, 0.692260, 1.079890, -1.302670, 0.664290, 1.086060, -3.070110, 0.606700, 1.096020, -4.789570, 0.558660, 1.105980, -6.462960, 0.517980,
1.115940, -8.092100, 0.483060, 1.125900, -9.678740, 0.452770, 1.135860, -11.224510, 0.426230, 1.145820, -12.730960, 0.402780, 1.155790, -14.199570, 0.381910, 1.165750, -15.591210, 0.363920, 1.175720, 77.272469,
6.048410, 1.104350, 29.834869, 1.088150, 1.101490, 16.158449, 0.940320, 1.098330, 10.915230, 0.858270, 1.095820, 8.051610, 0.796350, 1.093840, 6.107620, 0.759650, 1.091870, 4.703170, 0.735560, 1.089910,
3.642260, 0.718670, 1.087960, 2.813560, 0.706290, 1.086020, 2.034270, 0.708070, 1.084090, 1.373810, 0.688160, 1.083540, 0.846610, 0.622460, 1.085400, 0.315860, 0.567720, 1.087260, -0.218500, 0.521410,
1.089110, -0.756480, 0.481720, 1.090970, -1.298140, 0.447340, 1.092830, -1.843510, 0.417250, 1.094680, -2.392630, 0.390720, 1.096540, -2.945540, 0.367140, 1.098390, -3.502270, 0.346040, 1.100250, 67.825188,
6.193580, 1.104330, 27.389469, 1.092630, 1.101300, 15.016610, 0.944920, 1.097930, 10.423800, 0.874960, 1.094980, 8.371280, 0.813210, 1.092700, 6.977630, 0.776690, 1.090420, 5.969310, 0.752790, 1.088140,
5.205790, 0.736100, 1.085860, 4.607490, 0.723920, 1.083590, 3.653370, 0.732450, 1.081310, 2.794890, 0.743990, 1.079030, 2.994650, 0.701310, 1.079310, 3.564930, 0.646460, 1.080620, 4.127600, 0.600040,
1.081930, 4.682820, 0.560240, 1.083240, 5.230730, 0.525740, 1.084560, 5.771470, 0.495550, 1.085870, 6.305190, 0.468900, 1.087180, 6.832020, 0.445210, 1.088500, 7.352080, 0.424010, 1.089810, 58.339531,
6.338760, 1.104310, 24.883940, 1.097130, 1.101110, 13.795900, 0.949550, 1.097540, 9.584120, 0.891710, 1.094150, 8.287110, 0.830140, 1.091590, 7.404750, 0.793820, 1.089010, 6.764170, 0.770120, 1.086430,
6.276900, 0.753630, 1.083840, 5.850320, 0.742670, 1.081250, 4.579770, 0.756950, 1.078650, 3.591010, 0.768800, 1.076040, 2.799130, 0.778890, 1.073430, 3.998670, 0.726170, 1.074110, 5.224140, 0.679710,
1.074900, 6.414640, 0.639880, 1.075690, 7.571640, 0.605340, 1.076490, 8.696540, 0.575110, 1.077290, 9.621490, 0.547260, 1.078520, 10.484610, 0.522220, 1.079870, 11.328210, 0.499810, 1.081210, 48.818081,
6.483950, 1.104290, 22.318741, 1.101640, 1.100920, 12.496680, 0.954200, 1.097150, 8.478990, 0.906890, 1.093370, 7.820430, 0.847140, 1.090490, 7.412980, 0.811020, 1.087630, 7.113560, 0.787530, 1.084760,
6.882540, 0.771270, 1.081880, 6.282620, 0.766980, 1.079000, 4.870090, 0.781570, 1.076100, 3.563030, 0.791650, 1.073670, 2.329030, 0.798400, 1.071680, 1.984860, 0.797930, 1.070040, 3.875620, 0.748880,
1.071240, 5.701260, 0.706820, 1.072440, 7.465080, 0.670330, 1.073660, 9.170160, 0.638390, 1.074880, 10.819350, 0.610180, 1.076100, 12.415350, 0.585080, 1.077340, 13.960670, 0.562610, 1.078580, 39.263180,
6.629140, 1.104270, 19.152321, 1.216410, 1.100730, 11.119310, 0.958870, 1.096770, 7.609090, 0.911720, 1.092790, 6.991140, 0.864200, 1.089420, 7.024710, 0.828300, 1.086290, 7.041580, 0.805040, 1.083140,
6.801020, 0.787440, 1.080360, 5.303980, 0.782430, 1.078480, 3.389210, 0.791830, 1.076600, 3.003650, 0.799660, 1.074730, 2.689330, 0.806350, 1.072850, 2.427420, 0.812190, 1.070980, 2.449160, 0.812250,
1.069410, 4.603530, 0.770140, 1.070510, 6.666760, 0.733600, 1.071630, 8.644470, 0.701610, 1.072750, 10.541850, 0.673350, 1.073890, 12.363650, 0.648200, 1.075040, 14.111620, 0.629840, 1.076200, 29.676991,
6.774350, 1.104250, 14.503910, 1.362130, 1.100540, 9.077150, 1.063700, 1.096400, 6.489360, 0.965850, 1.092230, 5.726330, 0.916410, 1.088370, 6.133180, 0.885570, 1.084970, 5.547650, 0.845990, 1.082900,
4.896070, 0.813930, 1.081140, 4.626030, 0.806640, 1.079380, 4.048380, 0.808220, 1.077630, 3.581880, 0.809700, 1.075880, 3.197010, 0.814250, 1.074140, 2.876000, 0.820010, 1.072400, 2.603640, 0.825110,
1.070680, 2.369010, 0.829690, 1.068970, 4.376220, 0.809870, 1.069750, 6.383490, 0.804670, 1.070810, 8.173080, 0.799990, 1.071880, 9.778540, 0.795740, 1.072970, 11.226840, 0.791870, 1.074070, 20.427500,
6.827320, 1.104280, 9.806240, 1.415150, 1.100840, 6.160120, 1.116780, 1.096990, 4.447820, 1.018970, 1.093130, 3.446280, 0.971340, 1.089250, 3.056360, 0.932940, 1.086200, 2.639590, 0.887650, 1.084770,
2.455120, 0.857940, 1.083330, 3.705710, 0.859540, 1.081900, 3.822990, 0.860990, 1.080470, 3.386370, 0.862330, 1.079050, 3.026220, 0.863590, 1.077640, 2.723390, 0.864800, 1.076240, 2.464600, 0.865950,
1.074850, 2.240410, 0.867070, 1.073470, 2.043890, 0.868150, 1.072110, 1.869850, 0.869210, 1.070770, 1.714340, 0.870230, 1.069450, 2.065780, 0.869660, 1.068840, 2.710090, 0.843710, 1.072950, 11.354170,
6.834170, 1.104330, 5.420530, 1.421800, 1.101370, 3.394080, 1.123190, 1.098070, 2.444010, 1.025140, 1.094760, 1.888590, 0.977250, 1.091440, 1.146710, 0.933870, 1.088990, 0.217240, 0.890510, 1.087530,
-0.198120, 0.861370, 1.086220, 1.043820, 0.862720, 1.085210, 2.006340, 0.863910, 1.084210, 2.773600, 0.864990, 1.083220, 2.738540, 0.865990, 1.082240, 2.440880, 0.866930, 1.081270, 2.187470, 0.867820,
1.080310, 1.968800, 0.868670, 1.079360, 1.777910, 0.869480, 1.078430, 1.609590, 0.870260, 1.077510, 1.459830, 0.871020, 1.076610, 1.108860, 0.862100, 1.077040, -0.016100, 0.820700, 1.082330, 2.278300,
6.841020, 1.104390, 0.974410, 1.428470, 1.101910, 0.528570, 1.129630, 1.099150, 0.317700, 1.031340, 1.096400, 0.192750, 0.983200, 1.093650, -0.217380, 0.933460, 1.092110, -0.695550, 0.889810, 1.091290,
-1.069030, 0.858760, 1.090480, -0.358370, 0.861230, 1.089680, 0.198890, 0.863490, 1.088880, 0.641750, 0.865410, 1.088090, 1.001790, 0.867070, 1.087310, 1.299930, 0.868550, 1.086540, 1.576530, 0.869780,
1.085820, 1.556690, 0.870360, 1.085300, 1.369970, 0.870910, 1.084800, 1.205910, 0.871430, 1.084320, 1.060490, 0.871920, 1.083840, 0.432700, 0.833390, 1.088730, -0.274230, 0.792090, 1.094600, -6.800110,
6.847880, 1.104440, -3.531400, 1.435140, 1.102440, -2.435130, 1.136090, 1.100240, -1.929630, 1.037570, 1.098040, -1.639770, 0.989180, 1.095860, -1.623820, 0.933100, 1.095240, -1.657230, 0.889180, 1.095070,
-1.684020, 0.857840, 1.094900, -1.062500, 0.857380, 1.094750, -0.520600, 0.859250, 1.094610, -0.089320, 0.860770, 1.094490, 0.261910, 0.862040, 1.094370, 0.553320, 0.863110, 1.094260, 0.798880, 0.864030,
1.094160, 1.008510, 0.864830, 1.094080, 1.189460, 0.865530, 1.094000, 1.347150, 0.866150, 1.093940, 1.306940, 0.845110, 1.096680, 1.029120, 0.799510, 1.103110, 0.755440, 0.758700, 1.109550, -15.881050,
6.854730, 1.104490, -8.096220, 1.441820, 1.102980, -5.495740, 1.142570, 1.101320, -4.296510, 1.043830, 1.099690, -3.607500, 0.995210, 1.098090, -3.074250, 0.932810, 1.098380, -2.670010, 0.888620, 1.098860,
-2.356670, 0.857020, 1.099350, -1.769890, 0.853670, 1.099860, -1.246470, 0.855160, 1.100390, -0.829810, 0.856310, 1.100920, -0.490380, 0.857190, 1.101470, -0.208630, 0.857880, 1.102040, 0.028940, 0.858410,
1.102610, 0.231900, 0.858830, 1.103190, 0.407270, 0.859140, 1.103790, 0.560290, 0.859370, 1.104390, 0.788970, 0.809410, 1.111490, 1.016970, 0.764010, 1.118730, 1.242500, 0.723390, 1.125950, -24.964500,
6.861590, 1.104550, -12.719340, 1.448520, 1.103520, -8.652030, 1.149070, 1.102410, -6.781480, 1.050120, 1.101350, -5.687110, 0.999050, 1.100420, -4.570300, 0.932580, 1.101530, -3.736000, 0.888140, 1.102660,
-3.089640, 0.856280, 1.103820, -2.484690, 0.850090, 1.105000, -1.983320, 0.851230, 1.106190, -1.584800, 0.852010, 1.107400, -1.260630, 0.852530, 1.108630, -0.991930, 0.852860, 1.109870, -0.765700, 0.853030,
1.111130, -0.575910, 0.853080, 1.112390, -0.445680, 0.853160, 1.113610, -0.003510, 0.825760, 1.118170, 1.253180, 0.773510, 1.126380, 2.529000, 0.730090, 1.145340, 3.750090, 0.692840, 1.170280, -34.477791,
6.751940, 1.103890, -18.050711, 1.342830, 1.096920, -12.094490, 1.047860, 1.089220, -9.263880, 0.953490, 1.081560, -7.568040, 0.918500, 1.077560, -5.744600, 0.875420, 1.080340, -4.435270, 0.846210, 1.083140,
-3.451000, 0.824910, 1.085960, -2.812490, 0.826410, 1.088790, -2.370050, 0.833510, 1.091640, -2.025550, 0.838800, 1.094510, -1.750450, 0.842760, 1.097400, -1.526310, 0.845730, 1.100310, -1.381760, 0.847810,
1.102690, -1.169230, 0.849560, 1.106290, -0.546610, 0.851350, 1.116240, 0.683960, 0.822420, 1.136250, 2.355010, 0.775580, 1.163840, 3.942430, 0.733880, 1.191440, 5.452320, 0.696510, 1.219030, -44.050491,
6.618810, 1.103080, -22.498970, 1.212940, 1.088900, -14.080730, 0.993170, 1.082170, -10.579990, 0.944630, 1.079700, -8.611100, 0.919160, 1.077590, -6.362220, 0.876180, 1.080390, -4.749820, 0.847050, 1.083210,
-3.540050, 0.825830, 1.086070, -2.956430, 0.827630, 1.088950, -2.632670, 0.834810, 1.091860, -2.383750, 0.840160, 1.094810, -2.187970, 0.844170, 1.097780, -2.061670, 0.847040, 1.100360, -1.908840, 0.849370,
1.103670, -1.314390, 0.852180, 1.114280, -0.814060, 0.853550, 1.124950, 0.553000, 0.824730, 1.145550, 2.549680, 0.777860, 1.173850, 4.443390, 0.736120, 1.202160, 6.241730, 0.698710, 1.230480, -53.592812,
6.485490, 1.102280, -25.643841, 1.144070, 1.084680, -15.855830, 0.993600, 1.082190, -11.900560, 0.945170, 1.079720, -9.671790, 0.919870, 1.077620, -7.002590, 0.876980, 1.080440, -5.092340, 0.847950, 1.083300,
-3.662410, 0.826810, 1.086200, -3.143580, 0.828940, 1.089140, -2.942110, 0.836190, 1.092120, -2.792460, 0.841600, 1.095150, -2.695320, 0.845560, 1.097980, -2.722700, 0.848440, 1.100580, -2.523000, 0.852550,
1.111880, -2.330210, 0.854910, 1.123840, -2.171740, 0.855750, 1.135870, -0.902390, 0.826990, 1.157720, 1.174370, 0.780060, 1.187350, 3.139510, 0.738260, 1.217000, 5.001480, 0.700810, 1.246670, -63.102779,
6.351980, 1.101480, -28.558140, 1.144400, 1.084690, -17.640110, 0.994050, 1.082200, -13.234590, 0.945740, 1.079750, -10.751380, 0.920620, 1.077660, -7.667460, 0.877840, 1.080510, -5.465100, 0.848900, 1.083400,
-3.820890, 0.827860, 1.086350, -3.429510, 0.830360, 1.089420, -4.070660, 0.838200, 1.093440, -4.582850, 0.843920, 1.097530, -5.039190, 0.847790, 1.100980, -5.094740, 0.852530, 1.110570, -4.992330, 0.856120,
1.123450, -4.360170, 0.857790, 1.136420, -3.820430, 0.857940, 1.149500, -2.119460, 0.829190, 1.172270, 0.463490, 0.782200, 1.202930, 2.902210, 0.740360, 1.233610, 5.207780, 0.702850, 1.264340, -72.578239,
6.218270, 1.100680, -31.477400, 1.144740, 1.084690, -19.434111, 0.994520, 1.082220, -14.582980, 0.946340, 1.079780, -11.851150, 0.921400, 1.077700, -8.358610, 0.878740, 1.080580, -5.894420, 0.849940, 1.083540,
-5.329720, 0.830430, 1.087830, -5.896280, 0.833610, 1.092180, -6.646060, 0.841240, 1.096600, -7.263550, 0.846540, 1.100710, -6.967140, 0.851420, 1.107450, -6.197800, 0.856780, 1.121220, -5.583770, 0.859680,
1.135110, -5.086910, 0.860660, 1.149130, -4.680730, 0.860130, 1.163280, -2.904270, 0.831370, 1.187000, -0.070210, 0.784330, 1.218700, 2.600350, 0.742440, 1.250450, 5.120130, 0.704890, 1.282250, -82.016830,
6.084380, 1.099880, -34.401821, 1.145090, 1.084700, -21.238359, 0.995010, 1.082230, -15.946640, 0.946960, 1.079810, -12.972390, 0.922230, 1.077750, -9.506560, 0.880280, 1.080990, -8.541680, 0.853700, 1.085570,
-7.845760, 0.834060, 1.090230, -8.472800, 0.836890, 1.094970, -8.638990, 0.844330, 1.099790, -8.130740, 0.849200, 1.103910, -7.453110, 0.856370, 1.117180, -6.891780, 0.861020, 1.131960, -6.452790, 0.863220,
1.146880, -6.106400, 0.863510, 1.161960, -5.831940, 0.862320, 1.177210, -3.996570, 0.833540, 1.201900, -0.933860, 0.786450, 1.234670, 1.885170, 0.768670, 1.267510, 3.966570, 0.756930, 1.301190, -5.047730,
0.998920, 1.011640, -1.037250, 0.971800, 1.013600, -1.020200, 0.983390, 1.018400, -0.601050, 0.986920, 1.025140, -0.197060, 0.985310, 1.034630, -0.343550, 0.967810, 1.041820, -1.011990, 0.931330, 1.039530,
-1.604130, 0.904030, 1.033880, -1.992680, 0.885370, 1.026270, -1.611650, 0.868660, 1.024240, -0.625410, 0.838810, 1.026030, 0.067180, 0.815030, 1.025500, 1.197660, 0.821880, 1.033990, 3.199610, 0.847980,
1.055850, 5.402530, 0.874120, 1.084390, 7.664810, 0.892750, 1.120510, 9.804510, 0.899900, 1.162140, 11.987010, 0.896380, 1.206080, 13.528770, 0.882820, 1.247280, 14.350030, 0.857150, 1.285910, -4.480640,
0.922800, 1.011630, -0.129060, 0.962730, 1.013250, -0.627060, 0.971100, 1.017280, -0.400030, 0.980040, 1.023010, -0.446200, 0.984950, 1.031140, -0.191250, 0.987100, 1.041750, -0.030930, 0.966090, 1.050120,
0.195370, 0.937460, 1.050680, 0.275180, 0.916360, 1.048070, 0.448490, 0.901120, 1.044950, 0.770650, 0.892980, 1.044610, 1.254440, 0.882590, 1.045270, 1.987600, 0.871240, 1.048910, 2.535870, 0.871070,
1.058070, 3.342970, 0.880860, 1.075170, 3.775770, 0.891670, 1.098380, 3.755590, 0.894120, 1.121790, 4.118510, 0.893740, 1.151260, 4.060040, 0.880000, 1.182780, 3.911150, 0.847270, 1.210710, -3.642290,
0.930700, 1.011630, 0.424860, 0.970070, 1.012850, -0.313920, 0.975110, 1.016110, -0.402240, 0.983490, 1.021050, -0.376470, 0.987330, 1.027640, -0.468300, 0.989580, 1.036520, -0.142820, 0.984930, 1.049910,
