-91.993423, 17.804041, 1.176270, -74.938133, 2.104270, 1.145050, -60.505241, 1.242970, 1.110390, -50.918171, 1.106520, 1.105060, -45.120281, 1.042920, 1.101520, -40.297119, 0.977610, 1.103760, -37.906631, 0.935760, 1.107530,
1.125100, -30.416731, 0.457970, 1.128880, -28.946260, 0.467590, 1.132350, -27.832939, 0.477350, 1.137450, -26.844330, 0.488000, 1.147770, -28.250900, 0.478200, 1.160980, -31.606371, 0.459210, 1.176700, -133.938782,
17.151119, 1.175820, -117.914543, 1.432300, 1.140570, -90.439987, 0.659020, 1.115170, -67.724632, 0.527850, 1.113870, -51.494129, 0.462680, 1.112640, -42.311871, 0.426500, 1.112600, -37.007912, 0.433560, 1.113230,
-33.446609, 0.444490, 1.113930, -30.906651, 0.452630, 1.114720, -29.011271, 0.458870, 1.115590, -27.549360, 0.463760, 1.116550, -26.393431, 0.467660, 1.117610, -25.461950, 0.470790, 1.118770, -24.486240, 0.473660,
1.120720, -22.869780, 0.482190, 1.123830, -21.192730, 0.493490, 1.127050, -19.811350, 0.503030, 1.130390, -18.657970, 0.511100, 1.133840, -20.522301, 0.483780, 1.142150, -22.554010, 0.457180, 1.150660, -144.434875,
16.987841, 1.175710, -128.973022, 1.263810, 1.139470, -94.135071, 0.516530, 1.116720, -60.850311, 0.385010, 1.116180, -37.878689, 0.412670, 1.115700, -29.740101, 0.444090, 1.116590, -25.495729, 0.458930, 1.117960,
-22.645439, 0.469370, 1.119390, -20.604389, 0.477030, 1.120860, -19.074970, 0.482840, 1.122390, -17.889700, 0.487340, 1.123980, -16.947149, 0.490880, 1.125620, -16.182289, 0.493680, 1.127320, -15.551520, 0.495910,
1.129080, -14.535660, 0.508220, 1.130900, -13.691910, 0.518990, 1.132790, -12.991570, 0.528220, 1.134740, -13.054170, 0.523120, 1.138600, -14.446370, 0.493770, 1.146200, -15.825000, 0.467480, 1.153810, -154.965515,
16.844419, 1.175570, -141.011566, 1.115400, 1.138110, -96.127983, 0.375580, 1.115340, -45.276630, 0.335900, 1.114110, -26.919729, 0.424100, 1.112910, -20.616489, 0.452890, 1.113250, -17.071951, 0.467830, 1.113920,
-14.686870, 0.478390, 1.114620, -12.975360, 0.486190, 1.115360, -11.689740, 0.492160, 1.116130, -10.690500, 0.496840, 1.116930, -9.893070, 0.500570, 1.117770, -9.243190, 0.503590, 1.118640, -8.632930, 0.511290,
1.119540, -8.049340, 0.524310, 1.120470, -7.570890, 0.535480, 1.121440, -7.172300, 0.545150, 1.122440, -7.395800, 0.527750, 1.127130, -7.933640, 0.498740, 1.133850, -8.464410, 0.472790, 1.140570, -165.651276,
16.800390, 1.175300, -157.170807, 1.068200, 1.135380, -114.080910, 0.237740, 1.099250, -36.941341, 0.251000, 1.089890, -18.444120, 0.343580, 1.080520, -12.008740, 0.376240, 1.072640, -8.543160, 0.415730, 1.073190,
-6.445340, 0.443860, 1.073760, -5.038020, 0.464870, 1.074330, -4.027720, 0.481110, 1.074900, -3.266650, 0.494030, 1.075470, -2.672280, 0.504530, 1.076040, -2.341430, 0.521000, 1.076620, -2.202040, 0.541710,
1.077190, -2.089950, 0.559390, 1.077770, -1.997640, 0.574630, 1.078350, -1.920110, 0.587910, 1.078930, -1.692450, 0.571800, 1.080270, -1.371270, 0.541570, 1.082070, -1.053000, 0.514510, 1.083870, -176.339340,
16.756340, 1.175030, -173.905548, 1.020830, 1.132650, -153.018845, 0.116490, 1.085540, -10.070430, 0.202240, 1.072660, -4.011800, 0.362230, 1.073090, -1.664170, 0.429530, 1.073820, -0.315830, 0.469040, 1.074620,
0.524510, 0.497120, 1.075410, 1.102140, 0.518070, 1.076210, 1.526320, 0.534250, 1.077000, 1.853120, 0.547100, 1.077790, 1.738680, 0.564340, 1.078690, 1.020280, 0.587430, 1.079960, 0.459750, 0.606800,
1.081230, 0.011110, 0.623230, 1.082500, -0.355370, 0.637320, 1.083770, -0.659710, 0.649490, 1.085050, -0.320690, 0.633280, 1.087080, 0.409990, 0.602080, 1.089610, 1.127920, 0.574120, 1.092140, 172.970306,
16.712280, 1.174760, 168.696625, 0.973290, 1.129930, 121.358101, 0.114220, 1.080070, 11.683790, 0.255070, 1.073400, 4.650190, 0.414970, 1.074060, 4.098940, 0.482350, 1.075030, 4.107860, 0.521680, 1.076070,
3.252470, 0.547310, 1.077880, 2.615180, 0.566040, 1.079750, 2.158430, 0.580310, 1.081630, 1.818040, 0.591440, 1.083500, 0.572740, 0.618120, 1.085390, -0.400910, 0.640530, 1.087270, -1.164400, 0.659200,
1.089160, -1.777550, 0.674920, 1.091060, -2.279380, 0.688280, 1.092960, -2.696500, 0.699710, 1.094860, -2.228170, 0.683870, 1.097510, -1.170710, 0.652180, 1.100680, 0.199240, 0.623740, 1.103860, 162.277603,
16.668209, 1.174490, 150.529373, 0.925580, 1.127210, 80.681290, 0.208630, 1.074610, 22.015800, 0.334790, 1.074140, 9.032000, 0.467300, 1.075050, 5.245520, 0.531090, 1.077190, 3.242380, 0.566620, 1.079670,
1.981100, 0.591440, 1.082160, 1.121050, 0.609560, 1.084650, 0.502630, 0.623180, 1.087150, -0.623490, 0.643640, 1.089660, -2.103190, 0.670040, 1.092170, -3.234280, 0.691570, 1.094690, -4.123910, 0.709330,
1.097220, -4.307640, 0.724110, 1.099770, -4.213570, 0.736510, 1.102320, -4.125360, 0.746970, 1.104890, -3.862660, 0.727520, 1.109860, -3.902450, 0.687120, 1.117670, -3.941690, 0.650970, 1.125490, 151.582565,
16.624109, 1.174220, 131.462357, 0.877690, 1.124490, 59.823132, 0.342990, 1.073720, 21.983749, 0.481150, 1.074890, 8.184620, 0.525410, 1.077230, 3.217800, 0.575850, 1.080260, 0.893260, 0.610670, 1.083360,
-0.579980, 0.634750, 1.086480, -1.587320, 0.652100, 1.089600, -2.311670, 0.664950, 1.092730, -4.310440, 0.694790, 1.095880, -5.633970, 0.720140, 1.099040, -5.775570, 0.740570, 1.102220, -6.696700, 0.753140,
1.106910, -9.320550, 0.753800, 1.115290, -11.554260, 0.753420, 1.123680, -13.479150, 0.752210, 1.132100, -14.304590, 0.727590, 1.141190, -14.351020, 0.687190, 1.150850, -14.396690, 0.651040, 1.160510, 140.966507,
16.629379, 1.174270, 114.875870, 0.909320, 1.125040, 52.013241, 0.440390, 1.074070, 19.479059, 0.566960, 1.075820, 6.419530, 0.600340, 1.078980, 0.796590, 0.616990, 1.082330, -1.735550, 0.625550, 1.085860,
-3.461590, 0.631510, 1.089400, -4.674050, 0.648380, 1.092950, -5.544460, 0.660730, 1.096520, -6.938870, 0.687120, 1.100110, -7.903200, 0.709780, 1.104390, -11.865650, 0.712790, 1.114020, -15.131370, 0.714120,
1.123670, -17.869711, 0.714150, 1.133340, -20.199249, 0.713180, 1.143040, -22.205500, 0.711400, 1.152750, -23.951691, 0.708980, 1.162490, -24.739531, 0.687230, 1.172830, -24.789000, 0.651080, 1.183710, 130.513885,
16.733320, 1.174980, 104.787720, 1.022060, 1.132120, 56.621342, 0.526580, 1.084470, 22.300911, 0.561780, 1.076050, 8.354910, 0.594930, 1.079290, 0.779060, 0.614230, 1.082540, -2.956590, 0.624610, 1.085950,
-4.803030, 0.630080, 1.089500, -6.134790, 0.633710, 1.093070, -7.131300, 0.636090, 1.096660, -7.278060, 0.644960, 1.100260, -8.808820, 0.633680, 1.106530, -13.355930, 0.589680, 1.116330, -17.435141, 0.588750,
1.126160, -20.840389, 0.590030, 1.135990, -23.725010, 0.590280, 1.145850, -26.200211, 0.589720, 1.155720, -28.347620, 0.588510, 1.165610, -30.228550, 0.586760, 1.175520, -31.889900, 0.584580, 1.185440, 120.063530,
16.837139, 1.175680, 94.659668, 1.133390, 1.139200, 55.805592, 0.641730, 1.098660, 25.366079, 0.556550, 1.076290, 10.511810, 0.589450, 1.079610, 2.435900, 0.608520, 1.082940, -2.620930, 0.620660, 1.086280,
-6.070880, 0.628840, 1.089620, -7.534570, 0.632400, 1.093200, -8.603440, 0.634640, 1.096810, -8.946840, 0.642850, 1.100430, -11.217540, 0.610600, 1.108680, -14.382860, 0.566890, 1.118650, -17.408381, 0.529740,
1.128640, -20.303520, 0.497740, 1.138640, -23.759171, 0.469860, 1.148660, -26.984261, 0.468650, 1.158690, -29.769899, 0.468660, 1.168730, -32.199741, 0.468110, 1.178780, -34.338009, 0.467130, 1.188850, 109.615387,
16.940830, 1.176390, 84.502983, 1.243360, 1.146280, 51.968979, 0.753950, 1.112850, 28.544901, 0.576080, 1.081170, 12.900520, 0.583910, 1.079930, 4.315790, 0.602730, 1.083350, -1.065470, 0.614630, 1.086770,
-4.742960, 0.622570, 1.090200, -7.406050, 0.628020, 1.093650, -9.415930, 0.631820, 1.097110, -10.602620, 0.639520, 1.100690, -13.459480, 0.587610, 1.110830, -16.200541, 0.544200, 1.120980, -18.832890, 0.507330,
1.131130, -21.363050, 0.475620, 1.141300, -23.797029, 0.448030, 1.151470, -26.082310, 0.424260, 1.161660, -28.251221, 0.403400, 1.171850, -30.334730, 0.384770, 1.182060, -32.337730, 0.368030, 1.192270, 99.169418,
17.044411, 1.177100, 74.325043, 1.351970, 1.153360, 46.359348, 0.863340, 1.127050, 28.578110, 0.682640, 1.102820, 15.531720, 0.579180, 1.080490, 6.430010, 0.596850, 1.083760, 0.721540, 0.608500, 1.087270,
-3.183610, 0.616190, 1.090800, -6.015870, 0.621400, 1.094330, -8.157810, 0.624970, 1.097880, -10.177930, 0.611190, 1.103320, -12.869330, 0.562270, 1.113530, -15.444780, 0.521380, 1.123750, -17.911530, 0.486650,
1.133970, -20.276230, 0.456770, 1.144210, -22.545000, 0.430780, 1.154450, -24.723480, 0.407950, 1.164690, -26.718000, 0.387590, 1.174980, -28.423241, 0.369170, 1.185330, -30.067659, 0.352610, 1.195690, 88.725578,
17.147860, 1.177800, 64.130913, 1.459260, 1.160450, 39.620449, 0.970000, 1.141260, 25.576361, 0.785100, 1.124480, 16.012550, 0.681150, 1.109410, 8.581420, 0.620950, 1.094430, 2.752680, 0.602270, 1.087780,
-1.379430, 0.609700, 1.091390, -4.378720, 0.614660, 1.095020, -6.649760, 0.617990, 1.098660, -8.556210, 0.588820, 1.105960, -10.424170, 0.540190, 1.116410, -12.222770, 0.499570, 1.126860, -13.955770, 0.465120,
1.137310, -15.626640, 0.435520, 1.147770, -17.238609, 0.409800, 1.158220, -18.794701, 0.387230, 1.168680, -20.297729, 0.367260, 1.179140, -21.750320, 0.349460, 1.189610, -23.154930, 0.333490, 1.200070, 78.482353,
17.280979, 1.178210, 56.507038, 1.570110, 1.164520, 35.114441, 1.036630, 1.149370, 23.508650, 0.853280, 1.136380, 16.157749, 0.748500, 1.125210, 10.584970, 0.687420, 1.114090, 6.219610, 0.648230, 1.103020,
2.711550, 0.621570, 1.092010, -0.165900, 0.602780, 1.081050, -2.566030, 0.589250, 1.070150, -4.177590, 0.560450, 1.063830, -4.958130, 0.507010, 1.065460, -5.738320, 0.465750, 1.070210, -6.504520, 0.431760,
1.075930, -7.256560, 0.402610, 1.081640, -7.994830, 0.377320, 1.087360, -8.719720, 0.355190, 1.093070, -9.431590, 0.335640, 1.098790, -10.130800, 0.318260, 1.104500, -10.817680, 0.302690, 1.110220, 68.434753,
17.443850, 1.178320, 50.740940, 1.734330, 1.165580, 33.084709, 1.065210, 1.151400, 23.193821, 0.890130, 1.138570, 17.612009, 0.785190, 1.127970, 13.413390, 0.723980, 1.117360, 10.139100, 0.684680, 1.106720,
7.513070, 0.657940, 1.096060, 5.359230, 0.639090, 1.085390, 3.560000, 0.625530, 1.074700, 1.644630, 0.629750, 1.063990, 1.636210, 0.594860, 1.061860, 2.352990, 0.549320, 1.063190, 3.057930, 0.510780,
1.064530, 3.751330, 0.477730, 1.065870, 4.433470, 0.449090, 1.067210, 5.104610, 0.424020, 1.068550, 5.765040, 0.401890, 1.069900, 6.414990, 0.382210, 1.071250, 7.054730, 0.364600, 1.072610, 58.382702,
17.606701, 1.178430, 44.187561, 1.898370, 1.166660, 30.602640, 1.093830, 1.153480, 22.063780, 0.927000, 1.140830, 17.986950, 0.821910, 1.130870, 14.942860, 0.760580, 1.120830, 12.579250, 0.721170, 1.110720,
10.687800, 0.694350, 1.100540, 9.137420, 0.675440, 1.090290, 7.730500, 0.664040, 1.079970, 5.637700, 0.674950, 1.069580, 3.939650, 0.685250, 1.059130, 5.341600, 0.641510, 1.059900, 6.784460, 0.602900,
1.061050, 8.175260, 0.569780, 1.062220, 9.516760, 0.541050, 1.063400, 10.811530, 0.515900, 1.064600, 11.867150, 0.492330, 1.066160, 12.846370, 0.471060, 1.067810, 13.798620, 0.452010, 1.069480, 48.326321,
17.769529, 1.178550, 37.035721, 2.062220, 1.167750, 27.486389, 1.191730, 1.155590, 20.289240, 0.962720, 1.143260, 17.416630, 0.858650, 1.133890, 15.344840, 0.797190, 1.124520, 13.742530, 0.757670, 1.115030,
12.462980, 0.730750, 1.105440, 11.414990, 0.711760, 1.095740, 9.832170, 0.708860, 1.085950, 7.564340, 0.717310, 1.076410, 5.509610, 0.723350, 1.067150, 4.500390, 0.723950, 1.059030, 6.636020, 0.682250,
1.060800, 8.680770, 0.646470, 1.062610, 10.640270, 0.615410, 1.064450, 12.519700, 0.588200, 1.066310, 14.323810, 0.564150, 1.068210, 16.056999, 0.542730, 1.070130, 17.723330, 0.523540, 1.072090, 38.265732,
17.932341, 1.178660, 29.418310, 2.225880, 1.168840, 22.792749, 1.356400, 1.157730, 18.089170, 1.068920, 1.146420, 15.929110, 0.929710, 1.137050, 14.744320, 0.848350, 1.128400, 13.796730, 0.795230, 1.119630,
12.784990, 0.765210, 1.110990, 11.402710, 0.740440, 1.102900, 9.277730, 0.736600, 1.094740, 8.163420, 0.742000, 1.086500, 7.247050, 0.747510, 1.078200, 6.479380, 0.753150, 1.069830, 6.128770, 0.754400,
1.062480, 8.442900, 0.718440, 1.064570, 10.637970, 0.687210, 1.066730, 12.722830, 0.659820, 1.068930, 14.689380, 0.646080, 1.071190, 16.461370, 0.643430, 1.073500, 18.054119, 0.640930, 1.075870, 28.201050,
18.095131, 1.178770, 21.431610, 2.389340, 1.169950, 16.875380, 1.520670, 1.159920, 13.871980, 1.234060, 1.149660, 12.325880, 1.094400, 1.140330, 11.916800, 1.013760, 1.132490, 10.948240, 0.940530, 1.125410,
9.996270, 0.884810, 1.118470, 10.350500, 0.862280, 1.111440, 9.729740, 0.850790, 1.104350, 8.861080, 0.842530, 1.097200, 8.126050, 0.836660, 1.089980, 7.495590, 0.832600, 1.082720, 6.948580, 0.829970,
1.075420, 6.469300, 0.828490, 1.068080, 8.256950, 0.824970, 1.069730, 10.038910, 0.821440, 1.072380, 11.618200, 0.818110, 1.075110, 13.027420, 0.814930, 1.077920, 14.292550, 0.811880, 1.080810, 18.237110,
18.178471, 1.178990, 13.764760, 2.472340, 1.172150, 10.906940, 1.603240, 1.164370, 9.086990, 1.316180, 1.156410, 7.821750, 1.174780, 1.148280, 7.119960, 1.082620, 1.141440, 6.512820, 1.002950, 1.136490,
6.308310, 0.952750, 1.131480, 7.147490, 0.935880, 1.126420, 7.825740, 0.923540, 1.121310, 7.380760, 0.914400, 1.116170, 6.827160, 0.907610, 1.110990, 6.354210, 0.902590, 1.105780, 5.945380, 0.898950,
1.100550, 5.588410, 0.896410, 1.095310, 5.274010, 0.894760, 1.090060, 4.995030, 0.893830, 1.084810, 4.745860, 0.893520, 1.079560, 4.979820, 0.892580, 1.076870, 5.541740, 0.866130, 1.082110, 8.323260,
18.222071, 1.179260, 6.269120, 2.515030, 1.174900, 4.991890, 1.644850, 1.169950, 4.192900, 1.356610, 1.164900, 3.644210, 1.213940, 1.159760, 2.989220, 1.113320, 1.155070, 2.204180, 1.031500, 1.150930,
1.997940, 0.980600, 1.147250, 2.930490, 0.962330, 1.144600, 3.683110, 0.948530, 1.141930, 4.303170, 0.937880, 1.139250, 4.822760, 0.929530, 1.136560, 4.567170, 0.922890, 1.133880, 4.250560, 0.917590,
1.131200, 3.974620, 0.913330, 1.128530, 3.731950, 0.909910, 1.125870, 3.516890, 0.907180, 1.123220, 3.325000, 0.905000, 1.120600, 2.979900, 0.893480, 1.118880, 2.015200, 0.849240, 1.120370, -1.592540,
18.265650, 1.179530, -1.332040, 2.557570, 1.177660, -1.177260, 1.686140, 1.175550, -1.084580, 1.396570, 1.173430, -1.023780, 1.252480, 1.171300, -1.206610, 1.144150, 1.169870, -1.474570, 1.061040, 1.168870,
-1.495800, 1.007670, 1.167870, -0.829530, 0.987630, 1.166870, -0.292280, 0.972210, 1.165880, 0.149900, 0.960010, 1.164900, 0.520000, 0.950170, 1.163940, 0.834130, 0.942090, 1.162990, 1.122930, 0.935320,
1.162180, 1.474520, 0.929350, 1.162130, 1.393980, 0.924190, 1.162120, 1.229720, 0.919660, 1.162140, 1.083080, 0.915670, 1.162210, 0.586280, 0.873680, 1.165490, 0.029230, 0.829390, 1.169380, -11.510270,
18.309231, 1.179800, -9.033000, 2.599950, 1.180420, -7.579680, 1.727120, 1.181170, -6.707490, 1.436070, 1.182000, -6.127910, 1.290410, 1.182900, -5.863300, 1.174340, 1.184750, -5.696060, 1.089820, 1.186910,
-5.434420, 1.033910, 1.189130, -4.673460, 1.011850, 1.191400, -4.062190, 0.994370, 1.193740, -3.560950, 0.980080, 1.196130, -3.142950, 0.968090, 1.198580, -2.789460, 0.957840, 1.201090, -2.486960, 0.948900,
1.203660, -2.225470, 0.940990, 1.206290, -1.997460, 0.933890, 1.208980, -1.797130, 0.927450, 1.211730, -1.780160, 0.900980, 1.215990, -1.978680, 0.851770, 1.222190, -2.174810, 0.807740, 1.228380, -21.429911,
18.352779, 1.180070, -16.828440, 2.642180, 1.183180, -14.196760, 1.767800, 1.186800, -12.642670, 1.475110, 1.190590, -11.621540, 1.327740, 1.194560, -10.933050, 1.203900, 1.199690, -10.399640, 1.117880, 1.205050,
-9.896980, 1.059360, 1.210520, -9.064410, 1.035230, 1.216110, -8.398780, 1.015650, 1.221820, -7.855540, 0.999240, 1.227630, -7.404680, 0.985120, 1.233560, -7.025220, 0.972710, 1.239590, -6.702080, 0.961610,
1.245720, -6.424130, 0.951530, 1.251950, -6.182990, 0.942250, 1.258290, -5.972190, 0.933630, 1.264720, -5.842840, 0.879440, 1.274060, -5.716550, 0.830350, 1.283440, -5.591850, 0.786430, 1.292800, -31.351460,
18.396320, 1.180350, -24.713430, 2.684260, 1.185950, -21.011789, 1.808170, 1.192450, -18.861090, 1.513700, 1.199220, -17.460180, 1.362210, 1.206330, -16.374439, 1.232860, 1.214710, -15.533330, 1.145240, 1.223290,
-14.825230, 1.084050, 1.232060, -13.940290, 1.057810, 1.241000, -13.236650, 1.036110, 1.250120, -12.665570, 1.017570, 1.259410, -12.194280, 1.001330, 1.268860, -11.799930, 0.986790, 1.278470, -11.466120, 0.973580,
1.288230, -11.182510, 0.961390, 1.298120, -10.956440, 0.950100, 1.307970, -10.648180, 0.914950, 1.319160, -10.049800, 0.859290, 1.331700, -9.284690, 0.809250, 1.344300, -8.529430, 0.764520, 1.356840, -41.436600,
18.318180, 1.179800, -33.367851, 2.609880, 1.180500, -28.658039, 1.737990, 1.181510, -25.844000, 1.447750, 1.182790, -23.966459, 1.299480, 1.184390, -22.396641, 1.173570, 1.187290, -21.162590, 1.089360, 1.190380,
-20.139940, 1.031650, 1.193670, -19.077770, 1.009590, 1.197170, -18.230850, 0.992010, 1.200860, -17.542200, 0.977520, 1.204760, -16.973289, 0.965240, 1.208860, -16.497181, 0.954600, 1.213160, -16.120440, 0.945240,
1.217450, -15.801040, 0.936830, 1.221920, -15.163550, 0.927780, 1.226770, -14.148340, 0.888610, 1.233340, -12.864450, 0.832250, 1.241060, -11.584030, 0.782200, 1.248790, -10.307080, 0.737460, 1.256520, -51.552319,
18.215590, 1.179100, -42.041599, 2.511150, 1.173400, -36.127071, 1.643720, 1.167270, -32.448891, 1.358070, 1.161350, -29.921141, 1.214550, 1.155740, -27.667980, 1.092430, 1.151430, -25.860090, 1.012080, 1.147330,
-24.364580, 0.958600, 1.143440, -23.028660, 0.941710, 1.139770, -21.959240, 0.929330, 1.136340, -21.087580, 0.920060, 1.133150, -20.366840, 0.913020, 1.130210, -19.788639, 0.907660, 1.127350, -19.310650, 0.903540,
1.124680, -18.416389, 0.900820, 1.127980, -17.561569, 0.899910, 1.138060, -16.162939, 0.868160, 1.158620, -14.346440, 0.818020, 1.187220, -12.620490, 0.773410, 1.215900, -10.978830, 0.733460, 1.244640, -61.665901,
18.112890, 1.178390, -50.561199, 2.411250, 1.166310, -43.170391, 1.547160, 1.153040, -38.364239, 1.265100, 1.139940, -34.952782, 1.125420, 1.127120, -31.731920, 1.006220, 1.115650, -29.086161, 0.929570, 1.104700,
-26.971861, 0.901080, 1.106660, -25.411501, 0.902480, 1.108810, -24.217871, 0.903300, 1.111140, -23.280750, 0.903660, 1.113680, -22.543680, 0.903550, 1.116170, -22.028130, 0.903080, 1.118580, -21.386351, 0.903490,
1.127390, -20.683760, 0.903140, 1.138940, -20.093719, 0.901630, 1.150790, -18.763901, 0.869890, 1.173030, -16.874380, 0.819670, 1.203460, -15.084700, 0.774980, 1.234000, -13.387760, 0.734960, 1.264640, -71.777298,
18.010059, 1.177680, -58.903530, 2.310150, 1.159220, -49.684109, 1.448240, 1.138810, -43.377529, 1.168650, 1.118550, -38.741451, 1.041100, 1.101320, -34.531929, 0.974870, 1.103030, -31.413429, 0.930660, 1.104940,
-29.060640, 0.902490, 1.107070, -27.569691, 0.904050, 1.109480, -26.985020, 0.905410, 1.112990, -26.538759, 0.906040, 1.116750, -26.223669, 0.905800, 1.120040, -25.680679, 0.906270, 1.127590, -24.922720, 0.906620,
1.140210, -24.297831, 0.905510, 1.153190, -23.777580, 0.903240, 1.166540, -22.380840, 0.871460, 1.190230, -20.312031, 0.821180, 1.222250, -18.358299, 0.776430, 1.254440, -16.511400, 0.736350, 1.286790, -81.886490,
17.907110, 1.176980, -67.040588, 2.207830, 1.152130, -55.527519, 1.346880, 1.124600, -47.281712, 1.105810, 1.105000, -41.922230, 1.041970, 1.101400, -37.237659, 0.975910, 1.103220, -33.790668, 0.931900, 1.105290,
-32.225430, 0.905170, 1.108840, -31.485519, 0.907350, 1.112650, -30.938391, 0.908510, 1.116740, -30.541941, 0.908710, 1.120730, -30.163660, 0.908680, 1.125870, -29.337509, 0.910120, 1.139480, -28.671150, 0.909730,
1.153510, -28.128050, 0.907860, 1.168010, -27.682329, 0.904810, 1.182980, -26.236361, 0.872970, 1.208210, -24.010639, 0.822620, 1.241920, -21.915480, 0.777820, 1.275870, -19.941401, 0.737680, 1.310040, -91.993423,
17.804041, 1.176270, -74.938133, 2.104270, 1.145050, -60.505241, 1.242970, 1.110390, -50.918171, 1.106520, 1.105060, -45.120281, 1.042920, 1.101520, -40.297119, 0.977610, 1.103760, -37.906631, 0.935760, 1.107530,
-36.188389, 0.908720, 1.111590, -35.495682, 0.910720, 1.115950, -34.991459, 0.911670, 1.120650, -34.643539, 0.911430, 1.124880, -33.920940, 0.913270, 1.136740, -33.202629, 0.913980, 1.151750, -32.631580, 0.912830,
1.167300, -32.174721, 0.910190, 1.183400, -31.808630, 0.906340, 1.200090, -30.330799, 0.874430, 1.226980, -27.970181, 0.824010, 1.262480, -25.755730, 0.779140, 1.298290, -23.878300, 0.738910, 1.334990, -69.193680,
1.246750, 1.012510, -31.551319, 1.035250, 1.013470, -27.735710, 1.035300, 1.015750, -24.849920, 1.036210, 1.017010, -22.059759, 1.035190, 1.017810, -20.885691, 1.019680, 1.015010, -22.464970, 0.992750, 1.005440,
-23.590250, 0.971290, 0.993550, -23.656309, 0.951590, 0.978980, -23.056919, 0.930350, 0.964700, -22.376520, 0.883510, 0.950910, -22.822121, 0.838410, 0.930480, -22.822710, 0.812200, 0.919780, -19.441660, 0.802470,
0.925680, -14.484340, 0.779830, 0.937780, -9.368680, 0.753480, 0.951700, -5.323010, 0.722580, 0.981890, -0.132990, 0.692680, 1.027600, 3.844220, 0.709310, 1.072680, 6.310370, 0.710110, 1.116200, -76.332764,
0.975300, 1.012000, -29.515141, 0.852780, 1.013160, -25.177910, 0.858100, 1.015110, -22.311970, 0.859140, 1.016310, -19.359131, 0.860680, 1.017320, -16.463961, 0.860590, 1.018200, -16.817221, 0.849230, 1.017220,
-18.440300, 0.833940, 1.011190, -18.235420, 0.819410, 1.003320, -17.060740, 0.806740, 0.994060, -15.317200, 0.794960, 0.984170, -14.174140, 0.775150, 0.975430, -13.522580, 0.743640, 0.968370, -12.530540, 0.726770,
0.963650, -10.934830, 0.714280, 0.963680, -9.849720, 0.711820, 0.966680, -8.090880, 0.711670, 0.978340, -6.474320, 0.714360, 0.993810, -5.739230, 0.704240, 1.014070, -5.380360, 0.684480, 1.040230, -81.042580,
0.703660, 1.011500, -20.924490, 0.672070, 1.012880, -16.585369, 0.728390, 1.014730, -13.965970, 0.765530, 1.016170, -11.535320, 0.804210, 1.017120, -9.660060, 0.838200, 1.018020, -9.508800, 0.842070, 1.021010,
